flute1TestX_1,flute1TestX_2,flute1TestX_3,flute1TestX_4
2885.62568744336,7078.9757275128,6079.01269170637,2583.17450537794
3013.07960206167,7279.32448006841,6120.54665095813,2615.06614023421
3074.63961154234,7368.84166270238,6134.93942236503,2623.75529800264
3110.40875988259,7355.2380794194,6149.49614233604,2596.49822873543
3092.11804503629,7273.28045994167,6150.60889819535,2563.97737777365
3152.09657988025,7337.92684718862,6164.08524164113,2562.72830144967
3038.09405047191,6410.50912249348,6268.44605478575,2135.31586605761
3434.34458486438,7116.05390846245,6324.8921364068,2303.60376577236
3520.79823355844,7216.67157846514,6344.68989356199,2307.57930087468
3688.21483527627,7447.00055875116,6380.62291259946,2346.53945104828
3779.64232230337,7603.02306558415,6403.40782592284,2383.20999910721
3945.03352944649,7779.8582898034,6437.75514753594,2388.82189968004
4051.81219765095,7937.39446902883,6463.26766022869,2419.7465831494
4204.48094662065,8123.76185807261,6492.75688261399,2445.22725893588
4279.62186143306,8223.91208821243,6494.73077291711,2463.25397053194
4466.23262532967,8455.68880831898,6516.65799177024,2487.64323879593
4612.42903486211,8646.14496771176,6534.95787260359,2513.8974969413
3174.21559359685,6732.16382237787,6261.02832205244,2240.97297676294
4811.71805622988,8880.64197363583,6559.80514859371,2536.93233833727
4908.90106576452,9010.76610390719,6568.82185893433,2559.74476721409
5097.33425922295,9194.26116716018,6596.09142772594,2563.10242228492
5220.31001215863,9377.11091037706,6596.76709903969,2593.00919366356
5411.41286058863,9565.73047823729,6634.0555940534,2613.18990489226
5464.67845953316,9591.79500718854,6641.84227939021,2597.03528100397
5639.19674218984,9765.68698037028,6654.7058378032,2603.22538367537
5816.04316120198,9973.64666271904,6611.92876475967,2624.39607498539
5921.09544617384,10063.9508073781,6656.87027193188,2620.54901935666
3296.95676851349,6921.35727788199,6296.88892070902,2277.14685525109
6140.82905938035,10265.412859881,6677.25937353552,2631.62545545507
6513.97752452885,10703.5112925472,6690.844115068,2686.87277559617
6352.26899410826,10417.2079139256,6705.59025396109,2628.13025095151
6466.55089779143,10527.3234274566,6713.17564515867,2632.03367444115
6590.90277971811,10609.9974175319,6725.99301192546,2623.87761323159
6819.25450028761,10765.9877830656,6762.05008332233,2627.73868836473
7084.42841909507,11020.0833348856,6772.14191346566,2648.64478897956
7556.56124839426,11447.3469421395,6799.08441933031,2682.9613839296
7963.50500051011,11899.2436637901,6792.51888365596,2741.75294863449
8450.75921631354,12386.2841710204,6787.28592435942,2788.73236342585
6386.26645974931,7447.0243572914,7544.33798299452,1643.02692173464
8188.3087813452,8884.79813277611,7773.09664349164,1861.87888807529
8479.57698400625,9060.51862347388,7817.6325858675,1863.80946495675
8717.17607642643,9188.24178885816,7839.46779586667,1863.23955432233
8777.64477714598,9184.72048501398,7863.63785521777,1845.46609073701
9047.55723485255,9343.7511147421,7888.42081168602,1849.91982092564
9019.43619486785,9255.38808836464,7897.32236953998,1815.63326422738
9150.75014043461,9307.78837067572,7903.63542185183,1809.81441465948
9410.62966373261,9419.30614572068,7884.8072593504,1806.21697927765
9587.30459953223,9504.72458124344,7974.52992578463,1793.05324739373
9857.47332667896,9585.07667702472,7994.26246380124,1769.33848840801
7362.42174395558,8293.26806885192,7691.76589820584,1817.27638700583
10230.4054309464,9768.46354501463,8036.37916491851,1771.94739939221
10273.4708829178,9698.33606959291,8053.76826019154,1730.01721908221
10738.6711092449,9966.72528563857,8090.19992072852,1754.44959545399
11061.1906294913,10125.9195813401,8116.23702980943,1756.32097631084
11645.0722537707,10475.9477229413,8151.98171745822,1789.39024307339
11966.3736637943,10619.5886378414,8180.95261929708,1788.09903669306
12404.822745122,10855.5487238601,8210.42811290533,1803.85516377403
12810.4371876741,11008.3426467408,8234.90542341194,1784.36168492748
13416.4774413022,11321.6773606013,8264.93466835024,1798.89278245963
13619.7540604298,11341.7784222493,8294.47672704253,1771.58264697902
7795.93182014058,8621.799670024,7730.8794612887,1846.72626328071
14172.5206347267,11617.2409080153,8315.70357904343,1787.63712818889
14683.136109034,11801.3648291184,8353.0484551817,1772.07191270512
15174.8305784924,12028.2382763301,8371.90783902668,1775.38346584772
15505.0310150508,12073.2247419916,8402.85400416261,1742.96418655372
16204.0545238522,12405.3435068736,8418.42370754974,1757.8243667386
16664.5765022273,12540.2035743311,8450.42638710791,1742.26027803782
17806.92704298,13109.9010141677,8466.72331847152,1788.73404514104
18378.3117955758,13338.8264184623,8480.28876474143,1799.1308418031
19317.8438427501,13760.7934060421,8494.69914038317,1821.88743645988
16342.230396361,12230.1425178598,8551.70074283992,1544.95807797913
18920.4538005793,13752.3151462481,8461.32377727459,1681.28399425212
19315.9781507652,13898.4225500017,8470.73412038212,1678.9597845915
20017.7443111854,14292.347403297,8441.14027634263,1705.41264314172
20400.1184555318,14612.5041995977,8402.52707176867,1751.11027793079
21244.0510859114,15092.2417791329,8368.13054145567,1788.47128778377
21491.5012610679,15177.2954794033,8373.59848827235,1780.92638936124
22184.8429792461,15449.9799536515,8367.58225338266,1770.29300355593
22631.9351563995,15685.321321763,8354.0951735426,1779.88812571112
23082.1393573098,15819.691035549,8361.10554553622,1767.70878135101
23485.0519463534,15866.8842957963,8398.61654554739,1738.86088800711
17286.4763633055,12974.6534403199,8472.06418374626,1661.61142273289
24278.5894836614,16151.6521046633,8400.91846982152,1735.74008636338
24703.0713588969,16322.0706748809,8401.84739309218,1733.20695917377
25403.7515956547,16541.1129208543,8413.3962146013,1727.32046325402
26187.752776367,16785.9536026337,8418.18708338486,1706.61710713452
27020.6306105472,17040.93272734,8428.8718678441,1710.6595563881
27509.035037393,17200.2597112433,8425.39714810501,1698.5819021379
28610.0707668796,17580.9104080005,8415.2049887487,1699.41020451182
28964.4438177571,17591.7326087186,8446.49317520083,1669.95210110177
30050.3740523417,18023.8695884953,8406.77082299193,1680.13285680164
30566.3902288453,18220.5415161069,8388.34643407535,1686.41991962801
18023.5825372834,13344.5568360919,8456.25199350098,1668.67204501169
32182.9794387492,18947.2439483164,8283.37352272634,1717.41037632663
32616.8826824758,19121.9368513294,8263.99318085484,1724.24100029985
33465.8189581888,19441.416224566,8201.6797319609,1738.81578314534
34299.2923759839,19822.9541529278,8157.31665447149,1740.89498554426
35357.1566956158,20306.7042510129,8075.27658393111,1770.6212260823
36243.2124162827,20643.3797834444,8030.55101160815,1774.77098958672
38414.5901820431,21547.8149696515,7744.90177912816,1830.87686391512
39112.1090726677,21712.7012902806,7892.36532559987,1831.74428200414
41278.2512536248,22184.6183537311,7854.1885999907,1793.15109728266
37995.1213178037,19619.936592261,8577.53691534329,1324.16221558764
44119.5389124773,22839.9549851555,7817.47588522272,1597.11121922756
45606.8432136714,23597.3415349459,7634.01136615324,1646.74522963713
46113.7776773905,23782.370154244,7608.63657816069,1658.76961868899
48080.6012879353,24473.6354046963,7467.76463727868,1658.53141376304
48854.8497815388,24508.9832344209,7502.5936709748,1630.79937411636
50799.8278821115,25068.129554011,7404.50024658182,1597.59447510495
51071.8907868207,25018.7235870597,7433.53161208804,1584.12703073907
53799.4861536254,26015.7960634009,7191.67769285793,1598.45982802616
55644.6211233783,26481.3750565493,7098.57188348908,1599.55736799349
57220.1428490599,27092.9914644029,6944.68168634564,1624.10607359181
40548.9376483432,21003.6869793801,8266.05414854264,1463.88961835597
57462.6855083646,26963.8884579701,6995.16002521465,1589.72993664539
58980.5307970173,27543.5043140697,6521.42034839588,1604.9953246077
61585.8324341002,28487.4081776749,6615.40153611657,1649.10577978222
64373.8643114309,29623.1497712535,6295.26962166657,1690.21285612054
63227.8950512098,28785.834588559,6566.6089514352,1634.33712112415
64374.1810274606,29271.7335337014,6440.65512036147,1653.19250698817
65132.2350586205,29308.1241818448,6476.31980375,1624.84126924116
66985.2999562952,29867.9578485828,6344.07398432301,1634.78184317952
70294.5039535795,30907.0131387328,6042.98738929762,1645.0056591982
42433.618933347,21983.6848660795,8036.32522826631,1534.44969097783
68857.816459357,29789.1043088891,6450.93943624735,1541.52386656997
72127.6461364399,30868.2330990332,6158.90760982884,1561.73712505431
73161.5785137499,30713.6371198202,6258.97717440267,1520.92588362699
77096.2092148744,31643.0405579611,6012.77206053261,1504.07832814341
78821.1383702294,31577.0126912694,6099.72977932504,1436.82331577698
81301.9910845876,31844.5474971782,6085.29340148285,1398.23685407234
83393.983958082,31863.735203105,6142.46811991437,1327.47641455916
84670.671255936,31879.4645026892,6178.33349539763,1304.52758988976
87796.6998464489,32614.2317234838,5973.55174206341,1296.47453618838
92053.9992403787,34003.2842412628,5515.57869610737,1360.36087866707
91661.6665386559,28866.4109431284,7643.76971435924,801.839915547369
93247.0988030823,31137.9005662416,6753.86287693752,1007.42824273821
96619.0358950505,32498.2470402006,6283.4077006318,1105.5273744778
100290.024089162,33978.3123889206,5749.61598131057,1199.97152421547
103578.251935794,35401.4344744643,5248.66979086217,1304.89268576322
107340.802442908,36792.9947824788,4743.75106204927,1411.36461358376
111960.529845804,38261.6969274975,4222.71283522615,1479.66757626836
113661.068302988,38374.7175502623,4184.75897099562,1465.26605571521
118310.241931507,39765.5031217685,3662.97358461435,1500.0421966533
122485.445484139,40724.1272991708,3340.27909161182,1535.95295855292
119902.239732316,39649.1143530143,3798.55068435063,1473.63899891395
90536.3398301715,29423.6627374457,7398.38109243411,881.096207846641
120992.875716331,39665.0935775573,3821.3863912152,1448.70540138691
122912.119717939,40105.7983383842,3645.61329410987,1423.01429406477
129059.264448153,41407.9658946035,3157.13303027709,1455.68040727645
131608.320946001,41973.6329892075,2936.00563075071,1440.6435068859
135978.077967043,43131.5627999863,2490.9756659768,1496.42626096009
137647.045165303,43518.5510986837,2342.5770841221,1500.79137067897
144203.023870053,45187.7752311195,1658.55958041643,1570.85592070125
149045.825417273,46345.0529072813,1200.95645434378,1622.20898807584
151321.540596954,46802.4660624611,1001.20073865772,1635.68082707688
153018.036551366,46995.0517149583,415.854970744806,1601.19828042251
90760.9166565997,29879.8978030282,7215.01847540903,907.57645374667
155798.233305149,47751.6267911753,609.082500480871,1630.41600880086
159067.269613113,48535.4014399719,272.788605640163,1648.86304815998
162118.486707031,49093.9102619066,47.8453391743894,1661.71369378329
166476.674470332,49813.4973012161,-230.775372329192,1692.35539008404
169317.203120189,50123.6001981267,-366.946228241751,1654.77404621671
174990.065255687,51460.2433284342,-947.870328196804,1687.17992133743
181307.70364623,52957.5779607265,-1588.17396236416,1736.51724730922
185562.38524696,53434.7350024201,-1791.88260559062,1732.21203244907
190818.266699429,54554.626149875,-2261.54545114098,1773.65023597438
155830.182784285,42069.3435799485,3671.99617951328,735.62428840528
162012.218721468,44538.9984788963,2280.06830256141,959.587437224595
163510.129619946,44877.6924529735,2160.18292115554,975.325053845014
168370.10636364,46015.8572583613,1667.11246525602,1021.59059991917
169917.891545624,46721.5151012102,1402.26067762004,1058.05333593998
174723.899355,48151.5228412175,803.908915753183,1146.43030466599
176906.399759945,48808.0442529827,521.806919730135,1161.42703151375
178282.839108367,49137.4177686303,396.800387749988,1160.59452260343
174394.135349997,48207.2005084429,836.790621018244,1114.39525814386
172830.266076849,47954.4265260157,964.723795938325,1074.39625447253
164973.337259796,45941.8536726901,1878.55975816447,966.157916888868
159691.828096297,43498.0830931389,2701.63419382631,894.139580695952
163843.471164937,45859.5706536347,1869.04747262139,976.709316510169
161928.814817112,45136.156252982,2163.84494316948,902.256711074301
162971.61504887,45215.9198051143,2129.82115274058,898.56023158908
164760.51982851,45586.0090326294,1991.89333302573,932.215935380808
168077.427014446,46262.0720755019,1705.13983288224,923.094473648797
168034.674911544,46204.7201284927,1754.55769517414,916.912666043781
171420.112748298,46685.1774392969,1544.88146251353,895.785423522205
169411.9641479,45871.2640589786,1905.61734374165,829.426629010356
171983.239006878,46092.2166520577,1822.87315633677,844.722251449934
169633.538283302,44607.1867436702,2499.51989074505,731.467844583878
160395.724847188,43712.8751649143,2304.43755999789,911.202898978909
169002.569975644,44313.2665415639,2636.4662585076,694.448893734713
167532.912564379,44067.0739337653,2732.96638406793,676.03853820042
171447.741433483,45124.5024064896,2265.26816894912,714.915404982582
174891.982528447,45904.6434382168,1952.76178251852,795.486885281714
