pred_1,pred_2,pred_3
131.842043538401,139.193475638477,230.38840768231
122.922853407058,139.261119551388,228.410465342534
132.58106727264,139.187864145903,230.458040985774
133.579722253324,139.191035765759,230.60915647783
133.410933157373,139.177903059097,230.510668471599
133.827660412077,139.171183247976,230.516119596044
134.33431905532,139.161741274788,230.509947334626
135.203190844614,139.160266490561,230.632023104857
135.988138746846,139.158182603944,230.68296767949
137.422740673953,139.158842035236,230.816909935561
138.291443510685,139.170202604141,230.912521338342
139.489004605881,139.172832316164,230.949664421057
142.131896904547,138.829305099504,230.510108727898
149.084075296229,138.960931470937,231.898425331469
150.481880519301,138.960297619986,232.015240940424
151.346009592027,138.964556350485,232.072409951162
151.847503686097,138.955495019263,232.093460952671
152.868284160719,138.96143384862,232.167599856492
152.979325493787,138.941487105162,232.08929596495
153.377156062491,138.944635941996,232.094409648459
153.684219446631,138.957385360576,232.021573034308
155.491883447049,138.938391579858,232.225609114606
156.413424630342,138.93553253292,232.207194116551
145.828222505101,138.943678372358,231.590074666193
157.85423118296,138.947680406913,232.326284501877
158.230226379979,138.926572933039,232.254909123786
159.768236425893,138.956654180297,232.422660012395
160.891784442161,138.96843849014,232.494456539691
162.749453313123,139.003220949055,232.663704352053
163.870352922992,139.015343620092,232.737655308378
165.270296870893,139.039227385544,232.850613985354
166.605329161244,139.043072443513,232.851263356977
168.417404200616,139.07229883501,232.953896438586
169.224505049137,139.070338240708,232.967358180841
147.498648867729,138.954499405498,231.758064711339
170.704922893979,139.102568564902,233.056720465716
172.287296108641,139.119539968031,233.117059503063
173.614462865562,139.142283534714,233.169981707573
174.607040344173,139.14687488267,233.171897235347
176.269886312857,139.187100966528,233.246815929558
177.497583310339,139.207767845755,233.302190453627
179.938817394714,139.286250942586,233.465360469289
181.071827247043,139.324891776993,233.537629116622
182.987559699675,139.381237171903,233.63453106342
179.147144547402,139.00413145033,232.863028250014
184.057337609833,139.18123941524,232.918207166187
184.833574476229,139.206742430936,232.957438418376
186.043677766599,139.246033656827,232.925354357018
186.626032820882,139.274006295302,232.916699718846
188.00831382837,139.324717078567,232.907200648264
188.522522617596,139.332890347699,232.89809885169
189.730580594483,139.361993849779,232.852393362156
190.508714705213,139.382065045573,232.826883355696
191.255820597454,139.404894077317,232.830754176844
192.095932608809,139.423660263777,232.890691727349
180.761066979259,139.095327626891,232.917192987449
193.317640234423,139.467273579218,232.907721015367
194.034532514028,139.486789598208,232.909165837184
195.071725535143,139.527851224226,232.958743284587
196.219414819774,139.562281567342,232.935231443708
197.279402450959,139.617172421329,233.02545831126
197.924576342391,139.637163043574,232.992069251297
199.236430129622,139.697736970014,233.014256644879
199.72880025029,139.713183311884,233.051383565666
200.860013396402,139.767898055034,232.993662158371
201.355805590226,139.79537806004,232.977541772782
182.230565576585,139.128527147776,232.870744370384
202.775574895245,139.871403121331,232.780440527241
203.163671422875,139.892623352794,232.754755152774
203.607114855542,139.938483932004,232.654594557575
204.493409250876,139.967178916943,232.518250600163
205.201790812225,140.017296323276,232.379606828194
205.88461504192,140.055659304067,232.280606159571
205.904685138499,140.166404991138,231.65302009134
207.709130576768,140.192376421457,232.193297460804
209.036678315875,140.287112751208,232.153347073667
207.538436496771,140.086524976886,232.833476126975
211.570312892406,140.377047092445,231.307633672277
212.21460899359,140.44637536904,230.826601821506
212.483189175051,140.470573436786,230.83269598404
213.342753558445,140.56534582429,230.406217186029
213.752851509873,140.602064300166,230.584516375288
214.637314299599,140.702010269155,230.215957288686
214.729308990245,140.713708169724,230.385612847084
215.61587612069,140.869423651689,229.616252033937
216.145049706528,140.973854632241,229.468133913309
216.549853587921,141.077464214687,229.00204102949
209.670810367308,140.213344644755,232.343347356224
216.679503870112,141.08741653921,229.214560471645
214.995650975657,141.240925846164,227.16465925868
217.631144623054,141.398783210364,228.041458768597
218.054948110123,141.683279697306,226.740733635028
218.061753818225,141.517895273399,228.069523552823
218.30655646818,141.635799616566,227.584813823536
218.72597551956,141.692738296453,227.819632277641
219.120858206179,141.879730657856,227.44211044278
219.553725722885,142.302692553836,226.312834378201
210.824082581029,140.298525526657,231.838644946163
219.935245884299,142.031174108392,228.126385813812
220.502412661874,142.47358065418,227.149690100743
220.873505849437,142.521510509169,227.925508253582
221.53486183005,143.121891009354,227.359343131545
222.12180268602,143.311318354998,228.119190979903
222.71888152872,143.662181996857,228.583119617121
223.292908162579,143.963551884938,229.249648499683
223.567048484516,144.102047050562,229.759221245326
224.107252615799,144.816069453863,229.543157340654
224.437831234003,146.025178194319,228.607106314189
223.849798247404,144.094747279414,235.568896005853
225.389646255765,145.127278326731,233.724953840089
226.118706988713,146.166238101774,233.173350864418
226.58211149669,147.517087751167,232.52299187339
226.758228767023,148.836417961165,231.821941164512
226.681827527134,150.256085364981,231.473068154281
226.968424886794,152.003748287703,231.866567191096
227.304176803445,152.39243233811,233.11036902299
228.063721523523,154.108665508772,234.882076643882
228.777324499726,155.171049874066,237.508181655116
228.75683563644,154.177923671423,236.566371476211
224.219105632076,144.12798095801,234.832479630051
229.288912270175,154.374232643379,237.729353395009
230.185582718287,155.043616568485,239.535360608571
231.796784120603,156.423370024783,245.127207563133
233.092265043882,156.985620311183,248.019522263922
234.451916238586,157.725191601803,251.731310408186
235.312631536785,157.971683923328,253.296149172767
238.098579647522,158.729540671236,257.443665788568
240.414503068551,159.104156248472,259.061383034077
241.664951747131,159.243313658905,259.637961004364
241.07565930414,159.414594576086,256.077743530688
224.497139663981,144.359803041012,234.407645561015
245.720065381329,159.498645800079,259.458499359932
248.126938617622,159.639918950859,257.904020813107
250.281759915556,159.733383569777,257.27107400041
252.40932318081,159.827828736474,256.856352958527
255.546052446161,159.896526363589,256.504346551122
258.535035461597,160.001866334359,250.024047698303
259.997818106131,160.079967038022,240.980530544376
260.868833256747,160.121736078372,239.433735494877
259.80325418835,160.16172060111,231.25275641626
260.02613497983,159.496488751743,279.369825215748
263.728296265053,159.815820399372,278.834390126075
264.910132718966,159.871291176054,278.944614969876
268.851558807134,160.047790159421,278.19870472451
270.224248620044,160.07682790634,276.617784625942
272.855832498544,160.159214845372,273.415397092184
274.537192696921,160.206883124204,271.191800597451
275.683145197653,160.238056913805,270.295597479393
273.910145950479,160.167025508302,273.13744446615
274.078741710003,160.156377393534,273.196354728737
268.726662410765,159.958709075276,276.868151713438
261.554053432972,159.70771866286,279.910560115771
267.678898867346,159.921615089187,276.127963965392
266.934859255648,159.89126481399,277.124213129608
267.783588272757,159.934884303787,277.60305283982
268.76004412656,159.977368182426,277.745115965584
272.518625826242,160.12376645618,277.239574307979
272.517729030638,160.121237301464,277.600597801265
275.874962138811,160.265689598296,277.619288797472
274.819057370394,160.261389433091,279.505227890115
276.063253641193,160.338962716634,280.460449558056
274.018157617452,160.375470268774,283.92874622443
261.670229783004,159.806554057252,279.044550706909
273.861524550586,160.398067245108,284.330173334707
272.872371463252,160.347542038465,284.070384268156
276.614412435192,160.490371754384,283.282420511669
277.782356179584,160.499714050793,283.07126853344
